

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 10:46:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
      +1  BANK12
  7797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7801 ;;Total ram usage:        0 bytes
  7802 ;; Hardware stack levels used:    1
  7803 ;; Hardware stack levels required when called:    2
  7804 ;; This function calls:
  7805 ;;		_INT_CallBack
  7806 ;; This function is called by:
  7807 ;;		_INTERRUPT_InterruptManager
  7808 ;; This function uses a non-reentrant model
  7809 ;;
  7810                           
  7811                           
  7812                           ;psect for function _INT_ISR
  7813  060E                     _INT_ISR:	
  7814                           
  7815                           ;ext_int.c: 39: (INTCONbits.INTF = 0);
  7816                           
  7817                           ;incstack = 0
  7818                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  7819  060E  108B               	bcf	11,1	;volatile
  7820                           
  7821                           ;ext_int.c: 42: INT_CallBack();
  7822  060F  3184  244D         	fcall	_INT_CallBack
  7823  0611  0008               	return
  7824  0612                     __end_of_INT_ISR:	
  7825                           
  7826                           	psect	text33
  7827  044D                     __ptext33:	
  7828 ;; *************** function _INT_CallBack *****************
  7829 ;; Defined at:
  7830 ;;		line 46 in file "mcc_generated_files/ext_int.c"
  7831 ;; Parameters:    Size  Location     Type
  7832 ;;		None
  7833 ;; Auto vars:     Size  Location     Type
  7834 ;;		None
  7835 ;; Return value:  Size  Location     Type
  7836 ;;                  1    wreg      void 
  7837 ;; Registers used:
  7838 ;;		wreg, status,2, status,0, pclath, cstack
  7839 ;; Tracked objects:
  7840 ;;		On entry : 0/0
  7841 ;;		On exit  : 0/0
  7842 ;;		Unchanged: 0/0
  7843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7846 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7847 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7848 ;;Total ram usage:        1 bytes
  7849 ;; Hardware stack levels used:    1
  7850 ;; Hardware stack levels required when called:    1
  7851 ;; This function calls:
  7852 ;;		Absolute function
  7853 ;;		_INT_DefaultInterruptHandler
  7854 ;; This function is called by:
  7855 ;;		_INT_ISR
  7856 ;; This function uses a non-reentrant model
  7857 ;;
  7858                           
  7859                           
  7860                           ;psect for function _INT_CallBack
  7861  044D                     _INT_CallBack:	
  7862                           
  7863                           ;ext_int.c: 49: gInterruptFlag = 1;
  7864                           
  7865                           ;incstack = 0
  7866                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  7867  044D  3001               	movlw	1
  7868  044E  00F0               	movwf	??_INT_CallBack
  7869  044F  0870               	movf	??_INT_CallBack,w
  7870  0450  0020               	movlb	0	; select bank0
  7871  0451  00D1               	movwf	_gInterruptFlag	;volatile
  7872                           
  7873                           ;ext_int.c: 50: if(1 == OPTION_REGbits.INTEDG && 1 == PORTAbits.RA2)
  7874  0452  0021               	movlb	1	; select bank1
  7875  0453  1F15               	btfss	21,6	;volatile
  7876  0454  2C5E               	goto	i1l297
  7877  0455  0020               	movlb	0	; select bank0
  7878  0456  1D0C               	btfss	12,2	;volatile
  7879  0457  2C5E               	goto	i1l297
  7880                           
  7881                           ;ext_int.c: 51: {
  7882                           ;ext_int.c: 52: gBoxCntStruct.TimeCntStartFlag = 1;
  7883  0458  01BB               	clrf	_gBoxCntStruct
  7884  0459  0ABB               	incf	_gBoxCntStruct,f
  7885                           
  7886                           ;ext_int.c: 53: gBoxCntStruct.TimeCntEndFlag = 0;
  7887  045A  01BC               	clrf	_gBoxCntStruct+1
  7888                           
  7889                           ;ext_int.c: 55: (OPTION_REGbits.INTEDG = 0);
  7890  045B  0021               	movlb	1	; select bank1
  7891  045C  1315               	bcf	21,6	;volatile
  7892                           
  7893                           ;ext_int.c: 56: }
  7894  045D  2C69               	goto	i1l1516
  7895  045E                     i1l297:	
  7896                           
  7897                           ;ext_int.c: 57: else if(0 == OPTION_REGbits.INTEDG && 0 == PORTAbits.RA2 )
  7898  045E  0021               	movlb	1	; select bank1
  7899  045F  1B15               	btfsc	21,6	;volatile
  7900  0460  2C69               	goto	i1l1516
  7901  0461  0020               	movlb	0	; select bank0
  7902  0462  190C               	btfsc	12,2	;volatile
  7903  0463  2C69               	goto	i1l1516
  7904                           
  7905                           ;ext_int.c: 58: {
  7906                           ;ext_int.c: 59: gBoxCntStruct.TimeCntStartFlag = 0;
  7907  0464  01BB               	clrf	_gBoxCntStruct
  7908                           
  7909                           ;ext_int.c: 60: gBoxCntStruct.TimeCntEndFlag = 1;
  7910  0465  01BC               	clrf	_gBoxCntStruct+1
  7911  0466  0ABC               	incf	_gBoxCntStruct+1,f
  7912                           
  7913                           ;ext_int.c: 61: (OPTION_REGbits.INTEDG = 1);
  7914  0467  0021               	movlb	1	; select bank1
  7915  0468  1715               	bsf	21,6	;volatile
  7916  0469                     i1l1516:	
  7917                           
  7918                           ;ext_int.c: 62: }
  7919                           ;ext_int.c: 63: if(INT_InterruptHandler)
  7920  0469  0020               	movlb	0	; select bank0
  7921  046A  0860               	movf	_INT_InterruptHandler,w
  7922  046B  0461               	iorwf	_INT_InterruptHandler+1,w
  7923  046C  1903               	btfsc	3,2
  7924  046D  0008               	return
  7925                           
  7926                           ;ext_int.c: 64: {
  7927                           ;ext_int.c: 65: INT_InterruptHandler();
  7928  046E  0861               	movf	_INT_InterruptHandler+1,w
  7929  046F  008A               	movwf	10
  7930  0470  0860               	movf	_INT_InterruptHandler,w
  7931  0471  000A               	callw
  7932  0472  3184               	pagesel	$
  7933  0473  0008               	return
  7934  0474                     __end_of_INT_CallBack:	
  7935                           
  7936                           	psect	text34
  7937  0615                     __ptext34:	
  7938 ;; *************** function _INT_DefaultInterruptHandler *****************
  7939 ;; Defined at:
  7940 ;;		line 73 in file "mcc_generated_files/ext_int.c"
  7941 ;; Parameters:    Size  Location     Type
  7942 ;;		None
  7943 ;; Auto vars:     Size  Location     Type
  7944 ;;		None
  7945 ;; Return value:  Size  Location     Type
  7946 ;;                  1    wreg      void 
  7947 ;; Registers used:
  7948 ;;		None
  7949 ;; Tracked objects:
  7950 ;;		On entry : 0/0
  7951 ;;		On exit  : 0/0
  7952 ;;		Unchanged: 0/0
  7953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7958 ;;Total ram usage:        0 bytes
  7959 ;; Hardware stack levels used:    1
  7960 ;; This function calls:
  7961 ;;		Nothing
  7962 ;; This function is called by:
  7963 ;;		_EXT_INT_Initialize
  7964 ;;		_INT_CallBack
  7965 ;; This function uses a non-reentrant model
  7966 ;;
  7967                           
  7968                           
  7969                           ;psect for function _INT_DefaultInterruptHandler
  7970  0615                     _INT_DefaultInterruptHandler:	
  7971                           
  7972                           ;incstack = 0
  7973                           ; Regs used in _INT_DefaultInterruptHandler: []
  7974  0615  0008               	return
  7975  0616                     __end_of_INT_DefaultInterruptHandler:	
  7976  007E                     btemp	set	126	;btemp
  7977  007E                     int$flags	set	126
  7978  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        57
    BSS         28
    Persistent  13
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     14      77
    BANK1            80      0      30
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Print@str	PTR unsigned char  size(1) Largest target is 18
		 -> display_data_2_jam(BANK1[18]), display_data_2(BANK0[11]), display_data_1(BANK0[16]), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    TMR3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR3_DefaultInterruptHandler(), 

    TMR3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR3_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_LCDSendData
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR3_Initialize->_TMR3_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler
    _Print->_LCDSendData
    _LCDInit->_LCDSendData
    _Data_Toseg->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR3_ISR->_TMR3_WriteTimer
    _TMR1_ISR->_TMR1_WriteTimer
    _TMR0_ISR->_TMR0_CallBack
    _INT_ISR->_INT_CallBack

Critical Paths under _main in BANK0

    _main->_Data_Toseg
    _Print->_LCDSendData
    _LCDInit->_LCDSendData
    _Data_Toseg->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8759
                                             12 BANK0      2     2      0
                         _Data_Toseg
                            _LCDInit
                        _LCDSendData
                              _Print
                  _SYSTEM_Initialize
                    _bsp_CounterInit
 ---------------------------------------------------------------------------------
 (1) _bsp_CounterInit                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     344
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR3_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR3_Initialize                                      0     0      0      86
           _TMR3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR3_SetInterruptHandler                             2     0      2      86
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      86
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      86
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      86
                                              5 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Print                                                2     2      0    2164
                                              2 BANK0      2     2      0
                        _LCDSendData
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              1     1      0    1734
                                              2 BANK0      1     1      0
                        _LCDSendData
 ---------------------------------------------------------------------------------
 (2) _LCDSendData                                          5     2      3    1734
                                              3 COMMON     3     0      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Data_Toseg                                           1     1      0    2783
                                             11 BANK0      1     1      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1618
                                              3 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1165
                                              5 COMMON     1     1      0
                                              4 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     432
                                              2 COMMON     1     1      0
                            _INT_ISR
                           _TMR0_ISR
                           _TMR1_ISR
                           _TMR3_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR3_ISR                                             0     0      0     216
                      _TMR3_CallBack
                    _TMR3_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR3_WriteTimer                                      2     0      2     216
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR3_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR3_DefaultInterruptHandler *
      _bsp_TimerInterruptISRCallback
 ---------------------------------------------------------------------------------
 (7) _bsp_TimerInterruptISRCallback                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR3_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     216
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     216
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Data_Toseg
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _LCDInit
     _LCDSendData
   _LCDSendData
   _Print
     _LCDSendData
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR3_Initialize
       _TMR3_SetInterruptHandler
   _bsp_CounterInit

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer
   _TMR3_ISR
     _TMR3_CallBack
       Absolute function(Fake) *
       _TMR3_DefaultInterruptHandler *
       _bsp_TimerInterruptISRCallback *
     _TMR3_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      4D       5       96.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      1E       7       37.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      76      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      76      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr 11 10:46:08 2018

                             __CFG_CP$OFF 0000                  __size_of_bsp_CounterInit 001D  
                            ?_LCDSendData 0073                           _timer0ReloadVal 006C  
                             __CFG_LVP$ON 0000                                       l345 0360  
                                     l347 0362                                       u905 02DC  
                                     u915 02F0                                       u925 0305  
                                     u935 0318                                       u945 032C  
                                     u955 0341                                       u965 035B  
                         _timer1ReloadVal 0068                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                         __end_of_LCDInit 03EB                              __CFG_ZCD$OFF 0000  
                         _timer3ReloadVal 0064                                      l1822 0499  
                                    l1842 0240                                      l1764 0412  
                                    l1756 03F4                                      l1780 0427  
                                    l1860 0265                                      l1758 0400  
                                    l1782 0433                                      l1790 0448  
                                    l1854 0256                                      l1768 041B  
                                    l1872 0287                                      l1864 0274  
                                    l1786 043F                                      l1890 02B4  
                              _Data_Toseg 005A                                      _LATA 010C  
                                    _LATB 010D                           __end_of_INT_ISR 0612  
                                    _LATC 010E                                      u1425 03F7  
                                    u1515 0439                                      u1620 0272  
                                    u1445 0401                                      u1525 0440  
                                    u1455 040B                                      u1465 0413  
                                    u1660 0285                                      u1590 0263  
                                    u1495 042A                                      u1807 036D  
                                    u1727 0228                                      u1737 024B  
                                    u1747 04B4                                      u1757 0381  
                                    u1767 0395                                      u1777 03A9  
                                    u1787 03BD                                      u1797 0364  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                                      _WPUC 020E  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _main 0208                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000       __end_of_INT_DefaultInterruptHandler 0616  
             _INT_DefaultInterruptHandler 0615                                      start 0030  
                         _TMR3_Initialize 052A           __end_of_INT_SetInterruptHandler 060E  
              ??_TMR1_SetInterruptHandler 0075                             __CFG_MCLRE$ON 0000  
                 __end_of_TMR0_Initialize 0570                             __CFG_PLLEN$ON 0000  
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 05E3                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     _T1CON 0018  
                                   _T3CON 0495                           __end_of___lwdiv 0420  
                                   i1l160 0010                                     i1l162 0017  
                                   i1l170 002B                                     i1l165 0023  
                                   i1l415 0189                           __end_of___lwmod 044D  
                                   i1l297 045E                                     _TMR1H 0017  
                                   _TMR3H 0494                                     _TMR1L 0016  
