

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 18:08:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  5348  011F                     __ptext14:	
  5349 ;; *************** function _TMR3_WriteTimer *****************
  5350 ;; Defined at:
  5351 ;;		line 120 in file "mcc_generated_files/tmr3.c"
  5352 ;; Parameters:    Size  Location     Type
  5353 ;;  timerVal        2    0[COMMON] unsigned int 
  5354 ;; Auto vars:     Size  Location     Type
  5355 ;;		None
  5356 ;; Return value:  Size  Location     Type
  5357 ;;                  1    wreg      void 
  5358 ;; Registers used:
  5359 ;;		wreg, status,2
  5360 ;; Tracked objects:
  5361 ;;		On entry : 0/0
  5362 ;;		On exit  : 0/0
  5363 ;;		Unchanged: 0/0
  5364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5365 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5368 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5369 ;;Total ram usage:        2 bytes
  5370 ;; Hardware stack levels used:    1
  5371 ;; This function calls:
  5372 ;;		Nothing
  5373 ;; This function is called by:
  5374 ;;		_TMR3_ISR
  5375 ;;		_TMR3_Reload
  5376 ;; This function uses a non-reentrant model
  5377 ;;
  5378                           
  5379                           
  5380                           ;psect for function _TMR3_WriteTimer
  5381  011F                     _TMR3_WriteTimer:	
  5382                           
  5383                           ;tmr3.c: 122: if (T3CONbits.T3SYNC == 1)
  5384                           
  5385                           ;incstack = 0
  5386                           ; Regs used in _TMR3_WriteTimer: [wreg+status,2]
  5387  011F  0029               	movlb	9	; select bank9
  5388  0120  1D15               	btfss	21,2	;volatile
  5389  0121  2929               	goto	i1l1188
  5390                           
  5391                           ;tmr3.c: 123: {
  5392                           ;tmr3.c: 125: T3CONbits.TMR3ON = 0;
  5393  0122  1015               	bcf	21,0	;volatile
  5394                           
  5395                           ;tmr3.c: 128: TMR3H = (timerVal >> 8);
  5396  0123  0877               	movf	TMR3_WriteTimer@timerVal+1,w
  5397  0124  0094               	movwf	20	;volatile
  5398                           
  5399                           ;tmr3.c: 129: TMR3L = timerVal;
  5400  0125  0876               	movf	TMR3_WriteTimer@timerVal,w
  5401  0126  0093               	movwf	19	;volatile
  5402                           
  5403                           ;tmr3.c: 132: T3CONbits.TMR3ON =1;
  5404  0127  1415               	bsf	21,0	;volatile
  5405                           
  5406                           ;tmr3.c: 133: }
  5407  0128  0008               	return
  5408  0129                     i1l1188:	
  5409                           
  5410                           ;tmr3.c: 134: else
  5411                           ;tmr3.c: 135: {
  5412                           ;tmr3.c: 137: TMR3H = (timerVal >> 8);
  5413  0129  0877               	movf	TMR3_WriteTimer@timerVal+1,w
  5414  012A  0094               	movwf	20	;volatile
  5415                           
  5416                           ;tmr3.c: 138: TMR3L = timerVal;
  5417  012B  0876               	movf	TMR3_WriteTimer@timerVal,w
  5418  012C  0093               	movwf	19	;volatile
  5419  012D  0008               	return
  5420  012E                     __end_of_TMR3_WriteTimer:	
  5421                           
  5422                           	psect	text15
  5423  0161                     __ptext15:	
  5424 ;; *************** function _TMR3_CallBack *****************
  5425 ;; Defined at:
  5426 ;;		line 169 in file "mcc_generated_files/tmr3.c"
  5427 ;; Parameters:    Size  Location     Type
  5428 ;;		None
  5429 ;; Auto vars:     Size  Location     Type
  5430 ;;		None
  5431 ;; Return value:  Size  Location     Type
  5432 ;;                  1    wreg      void 
  5433 ;; Registers used:
  5434 ;;		wreg, status,2, status,0, pclath, cstack
  5435 ;; Tracked objects:
  5436 ;;		On entry : 0/0
  5437 ;;		On exit  : 0/0
  5438 ;;		Unchanged: 0/0
  5439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5440 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5441 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5442 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5443 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5444 ;;Total ram usage:        0 bytes
  5445 ;; Hardware stack levels used:    1
  5446 ;; Hardware stack levels required when called:    1
  5447 ;; This function calls:
  5448 ;;		Absolute function
  5449 ;;		_TMR3_DefaultInterruptHandler
  5450 ;; This function is called by:
  5451 ;;		_TMR3_ISR
  5452 ;; This function uses a non-reentrant model
  5453 ;;
  5454                           
  5455                           
  5456                           ;psect for function _TMR3_CallBack
  5457  0161                     _TMR3_CallBack:	
  5458                           
  5459                           ;tmr3.c: 172: if(TMR3_InterruptHandler)
  5460                           
  5461                           ;incstack = 0
  5462                           ; Regs used in _TMR3_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5463  0161  0020               	movlb	0	; select bank0
  5464  0162  0830               	movf	_TMR3_InterruptHandler,w
  5465  0163  0431               	iorwf	_TMR3_InterruptHandler+1,w
  5466  0164  1903               	btfsc	3,2
  5467  0165  0008               	return
  5468                           
  5469                           ;tmr3.c: 173: {
  5470                           ;tmr3.c: 174: TMR3_InterruptHandler();
  5471  0166  0831               	movf	_TMR3_InterruptHandler+1,w
  5472  0167  008A               	movwf	10
  5473  0168  0830               	movf	_TMR3_InterruptHandler,w
  5474  0169  000A               	callw
  5475  016A  3181               	pagesel	$
  5476  016B  0008               	return
  5477  016C                     __end_of_TMR3_CallBack:	
  5478                           
  5479                           	psect	text16
  5480  01A7                     __ptext16:	
  5481 ;; *************** function _TMR3_DefaultInterruptHandler *****************
  5482 ;; Defined at:
  5483 ;;		line 182 in file "mcc_generated_files/tmr3.c"
  5484 ;; Parameters:    Size  Location     Type
  5485 ;;		None
  5486 ;; Auto vars:     Size  Location     Type
  5487 ;;		None
  5488 ;; Return value:  Size  Location     Type
  5489 ;;                  1    wreg      void 
  5490 ;; Registers used:
  5491 ;;		None
  5492 ;; Tracked objects:
  5493 ;;		On entry : 0/0
  5494 ;;		On exit  : 0/0
  5495 ;;		Unchanged: 0/0
  5496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5501 ;;Total ram usage:        0 bytes
  5502 ;; Hardware stack levels used:    1
  5503 ;; This function calls:
  5504 ;;		Nothing
  5505 ;; This function is called by:
  5506 ;;		_TMR3_Initialize
  5507 ;;		_TMR3_CallBack
  5508 ;; This function uses a non-reentrant model
  5509 ;;
  5510                           
  5511                           
  5512                           ;psect for function _TMR3_DefaultInterruptHandler
  5513  01A7                     _TMR3_DefaultInterruptHandler:	
  5514                           
  5515                           ;incstack = 0
  5516                           ; Regs used in _TMR3_DefaultInterruptHandler: []
  5517  01A7  0008               	return
  5518  01A8                     __end_of_TMR3_DefaultInterruptHandler:	
  5519                           
  5520                           	psect	text17
  5521  0155                     __ptext17:	
  5522 ;; *************** function _TMR1_ISR *****************
  5523 ;; Defined at:
  5524 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  5525 ;; Parameters:    Size  Location     Type
  5526 ;;		None
  5527 ;; Auto vars:     Size  Location     Type
  5528 ;;		None
  5529 ;; Return value:  Size  Location     Type
  5530 ;;                  1    wreg      void 
  5531 ;; Registers used:
  5532 ;;		wreg, status,2, status,0, pclath, cstack
  5533 ;; Tracked objects:
  5534 ;;		On entry : 0/0
  5535 ;;		On exit  : 0/0
  5536 ;;		Unchanged: 0/0
  5537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5539 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5541 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5542 ;;Total ram usage:        0 bytes
  5543 ;; Hardware stack levels used:    1
  5544 ;; Hardware stack levels required when called:    2
  5545 ;; This function calls:
  5546 ;;		_TMR1_CallBack
  5547 ;;		_TMR1_WriteTimer
  5548 ;; This function is called by:
  5549 ;;		_INTERRUPT_InterruptManager
  5550 ;; This function uses a non-reentrant model
  5551 ;;
  5552                           
  5553                           
  5554                           ;psect for function _TMR1_ISR
  5555  0155                     _TMR1_ISR:	
  5556                           
  5557                           ;tmr1.c: 161: PIR1bits.TMR1IF = 0;
  5558                           
  5559                           ;incstack = 0
  5560                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  5561  0155  0020               	movlb	0	; select bank0
  5562  0156  1010               	bcf	16,0	;volatile
  5563                           
  5564                           ;tmr1.c: 162: TMR1_WriteTimer(timer1ReloadVal);
  5565  0157  0837               	movf	_timer1ReloadVal+1,w	;volatile
  5566  0158  00F7               	movwf	TMR1_WriteTimer@timerVal+1
  5567  0159  0836               	movf	_timer1ReloadVal,w	;volatile
  5568  015A  00F6               	movwf	TMR1_WriteTimer@timerVal
  5569  015B  3181  212E  3181   	fcall	_TMR1_WriteTimer
  5570                           
  5571                           ;tmr1.c: 166: TMR1_CallBack();
  5572  015E  3181  216C         	fcall	_TMR1_CallBack
  5573  0160  0008               	return
  5574  0161                     __end_of_TMR1_ISR:	
  5575                           
  5576                           	psect	text18
  5577  012E                     __ptext18:	
  5578 ;; *************** function _TMR1_WriteTimer *****************
  5579 ;; Defined at:
  5580 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  5581 ;; Parameters:    Size  Location     Type
  5582 ;;  timerVal        2    0[COMMON] unsigned int 
  5583 ;; Auto vars:     Size  Location     Type
  5584 ;;		None
  5585 ;; Return value:  Size  Location     Type
  5586 ;;                  1    wreg      void 
  5587 ;; Registers used:
  5588 ;;		wreg, status,2
  5589 ;; Tracked objects:
  5590 ;;		On entry : 0/0
  5591 ;;		On exit  : 0/0
  5592 ;;		Unchanged: 0/0
  5593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5594 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5597 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5598 ;;Total ram usage:        2 bytes
  5599 ;; Hardware stack levels used:    1
  5600 ;; This function calls:
  5601 ;;		Nothing
  5602 ;; This function is called by:
  5603 ;;		_TMR1_ISR
  5604 ;;		_TMR1_Reload
  5605 ;; This function uses a non-reentrant model
  5606 ;;
  5607                           
  5608                           
  5609                           ;psect for function _TMR1_WriteTimer
  5610  012E                     _TMR1_WriteTimer:	
  5611                           
  5612                           ;tmr1.c: 122: if (T1CONbits.nT1SYNC == 1)
  5613                           
  5614                           ;incstack = 0
  5615                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5616  012E  0020               	movlb	0	; select bank0
  5617  012F  1D18               	btfss	24,2	;volatile
  5618  0130  2938               	goto	i1l1126
  5619                           
  5620                           ;tmr1.c: 123: {
  5621                           ;tmr1.c: 125: T1CONbits.TMR1ON = 0;
  5622  0131  1018               	bcf	24,0	;volatile
  5623                           
  5624                           ;tmr1.c: 128: TMR1H = (timerVal >> 8);
  5625  0132  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  5626  0133  0097               	movwf	23	;volatile
  5627                           
  5628                           ;tmr1.c: 129: TMR1L = timerVal;
  5629  0134  0876               	movf	TMR1_WriteTimer@timerVal,w
  5630  0135  0096               	movwf	22	;volatile
  5631                           
  5632                           ;tmr1.c: 132: T1CONbits.TMR1ON =1;
  5633  0136  1418               	bsf	24,0	;volatile
  5634                           
  5635                           ;tmr1.c: 133: }
  5636  0137  0008               	return
  5637  0138                     i1l1126:	
  5638                           
  5639                           ;tmr1.c: 134: else
  5640                           ;tmr1.c: 135: {
  5641                           ;tmr1.c: 137: TMR1H = (timerVal >> 8);
  5642  0138  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  5643  0139  0097               	movwf	23	;volatile
  5644                           
  5645                           ;tmr1.c: 138: TMR1L = timerVal;
  5646  013A  0876               	movf	TMR1_WriteTimer@timerVal,w
  5647  013B  0096               	movwf	22	;volatile
  5648  013C  0008               	return
  5649  013D                     __end_of_TMR1_WriteTimer:	
  5650                           
  5651                           	psect	text19
  5652  016C                     __ptext19:	
  5653 ;; *************** function _TMR1_CallBack *****************
  5654 ;; Defined at:
  5655 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  5656 ;; Parameters:    Size  Location     Type
  5657 ;;		None
  5658 ;; Auto vars:     Size  Location     Type
  5659 ;;		None
  5660 ;; Return value:  Size  Location     Type
  5661 ;;                  1    wreg      void 
  5662 ;; Registers used:
  5663 ;;		wreg, status,2, status,0, pclath, cstack
  5664 ;; Tracked objects:
  5665 ;;		On entry : 0/0
  5666 ;;		On exit  : 0/0
  5667 ;;		Unchanged: 0/0
  5668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5669 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5670 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5671 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5672 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5673 ;;Total ram usage:        0 bytes
  5674 ;; Hardware stack levels used:    1
  5675 ;; Hardware stack levels required when called:    1
  5676 ;; This function calls:
  5677 ;;		Absolute function
  5678 ;;		_TMR1_DefaultInterruptHandler
  5679 ;; This function is called by:
  5680 ;;		_TMR1_ISR
  5681 ;; This function uses a non-reentrant model
  5682 ;;
  5683                           
  5684                           
  5685                           ;psect for function _TMR1_CallBack
  5686  016C                     _TMR1_CallBack:	
  5687                           
  5688                           ;tmr1.c: 172: if(TMR1_InterruptHandler)
  5689                           
  5690                           ;incstack = 0
  5691                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5692  016C  0020               	movlb	0	; select bank0
  5693  016D  0834               	movf	_TMR1_InterruptHandler,w
  5694  016E  0435               	iorwf	_TMR1_InterruptHandler+1,w
  5695  016F  1903               	btfsc	3,2
  5696  0170  0008               	return
  5697                           
  5698                           ;tmr1.c: 173: {
  5699                           ;tmr1.c: 174: TMR1_InterruptHandler();
  5700  0171  0835               	movf	_TMR1_InterruptHandler+1,w
  5701  0172  008A               	movwf	10
  5702  0173  0834               	movf	_TMR1_InterruptHandler,w
  5703  0174  000A               	callw
  5704  0175  3181               	pagesel	$
  5705  0176  0008               	return
  5706  0177                     __end_of_TMR1_CallBack:	
  5707                           
  5708                           	psect	text20
  5709  01A8                     __ptext20:	
  5710 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  5711 ;; Defined at:
  5712 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  5713 ;; Parameters:    Size  Location     Type
  5714 ;;		None
  5715 ;; Auto vars:     Size  Location     Type
  5716 ;;		None
  5717 ;; Return value:  Size  Location     Type
  5718 ;;                  1    wreg      void 
  5719 ;; Registers used:
  5720 ;;		None
  5721 ;; Tracked objects:
  5722 ;;		On entry : 0/0
  5723 ;;		On exit  : 0/0
  5724 ;;		Unchanged: 0/0
  5725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5730 ;;Total ram usage:        0 bytes
  5731 ;; Hardware stack levels used:    1
  5732 ;; This function calls:
  5733 ;;		Nothing
  5734 ;; This function is called by:
  5735 ;;		_TMR1_Initialize
  5736 ;;		_TMR1_CallBack
  5737 ;; This function uses a non-reentrant model
  5738 ;;
  5739                           
  5740                           
  5741                           ;psect for function _TMR1_DefaultInterruptHandler
  5742  01A8                     _TMR1_DefaultInterruptHandler:	
  5743                           
  5744                           ;incstack = 0
  5745                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  5746  01A8  0008               	return
  5747  01A9                     __end_of_TMR1_DefaultInterruptHandler:	
  5748                           
  5749                           	psect	text21
  5750  017E                     __ptext21:	
  5751 ;; *************** function _TMR0_ISR *****************
  5752 ;; Defined at:
  5753 ;;		line 112 in file "mcc_generated_files/tmr0.c"
  5754 ;; Parameters:    Size  Location     Type
  5755 ;;		None
  5756 ;; Auto vars:     Size  Location     Type
  5757 ;;		None
  5758 ;; Return value:  Size  Location     Type
  5759 ;;                  1    wreg      void 
  5760 ;; Registers used:
  5761 ;;		wreg, status,2, status,0, pclath, cstack
  5762 ;; Tracked objects:
  5763 ;;		On entry : 0/0
  5764 ;;		On exit  : 0/0
  5765 ;;		Unchanged: 0/0
  5766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5770 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5771 ;;Total ram usage:        0 bytes
  5772 ;; Hardware stack levels used:    1
  5773 ;; Hardware stack levels required when called:    2
  5774 ;; This function calls:
  5775 ;;		_TMR0_CallBack
  5776 ;; This function is called by:
  5777 ;;		_INTERRUPT_InterruptManager
  5778 ;; This function uses a non-reentrant model
  5779 ;;
  5780                           
  5781                           
  5782                           ;psect for function _TMR0_ISR
  5783  017E                     _TMR0_ISR:	
  5784                           
  5785                           ;tmr0.c: 116: INTCONbits.TMR0IF = 0;
  5786                           
  5787                           ;incstack = 0
  5788                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5789  017E  110B               	bcf	11,2	;volatile
  5790                           
  5791                           ;tmr0.c: 118: TMR0 = timer0ReloadVal;
  5792  017F  087A               	movf	_timer0ReloadVal,w	;volatile
  5793  0180  0020               	movlb	0	; select bank0
  5794  0181  0095               	movwf	21	;volatile
  5795                           
  5796                           ;tmr0.c: 122: TMR0_CallBack();
  5797  0182  3180  20A9         	fcall	_TMR0_CallBack
  5798  0184  0008               	return
  5799  0185                     __end_of_TMR0_ISR:	
  5800                           
  5801                           	psect	text22
  5802  00A9                     __ptext22:	
  5803 ;; *************** function _TMR0_CallBack *****************
  5804 ;; Defined at:
  5805 ;;		line 127 in file "mcc_generated_files/tmr0.c"
  5806 ;; Parameters:    Size  Location     Type
  5807 ;;		None
  5808 ;; Auto vars:     Size  Location     Type
  5809 ;;		None
  5810 ;; Return value:  Size  Location     Type
  5811 ;;                  1    wreg      void 
  5812 ;; Registers used:
  5813 ;;		wreg, status,2, status,0, pclath, cstack
  5814 ;; Tracked objects:
  5815 ;;		On entry : 0/0
  5816 ;;		On exit  : 0/0
  5817 ;;		Unchanged: 0/0
  5818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5821 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5822 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5823 ;;Total ram usage:        1 bytes
  5824 ;; Hardware stack levels used:    1
  5825 ;; Hardware stack levels required when called:    1
  5826 ;; This function calls:
  5827 ;;		Absolute function
  5828 ;;		_TMR0_DefaultInterruptHandler
  5829 ;; This function is called by:
  5830 ;;		_TMR0_ISR
  5831 ;; This function uses a non-reentrant model
  5832 ;;
  5833                           
  5834                           
  5835                           ;psect for function _TMR0_CallBack
  5836  00A9                     _TMR0_CallBack:	
  5837                           
  5838                           ;tmr0.c: 130: gTimer0AlarmFlashFlag = 1;
  5839                           
  5840                           ;incstack = 0
  5841                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5842  00A9  3001               	movlw	1
  5843  00AA  00F6               	movwf	??_TMR0_CallBack
  5844  00AB  0876               	movf	??_TMR0_CallBack,w
  5845  00AC  00F5               	movwf	_gTimer0AlarmFlashFlag	;volatile
  5846                           
  5847                           ;tmr0.c: 131: gTimer0NormalFalshCnt++;
  5848  00AD  3001               	movlw	1
  5849  00AE  00F6               	movwf	??_TMR0_CallBack
  5850  00AF  0876               	movf	??_TMR0_CallBack,w
  5851  00B0  07F4               	addwf	_gTimer0NormalFalshCnt,f	;volatile
  5852                           
  5853                           ;tmr0.c: 132: if(gTimer0NormalFalshCnt > 5)
  5854  00B1  3006               	movlw	6
  5855  00B2  0274               	subwf	_gTimer0NormalFalshCnt,w	;volatile
  5856  00B3  1C03               	skipc
  5857  00B4  28BA               	goto	i1l1096
  5858                           
  5859                           ;tmr0.c: 133: {
  5860                           ;tmr0.c: 134: gTimer0NormalFalshCnt = 0;
  5861  00B5  01F4               	clrf	_gTimer0NormalFalshCnt	;volatile
  5862                           
  5863                           ;tmr0.c: 135: gTimer0NormalFlashFlag= 1;
  5864  00B6  3001               	movlw	1
  5865  00B7  00F6               	movwf	??_TMR0_CallBack
  5866  00B8  0876               	movf	??_TMR0_CallBack,w
  5867  00B9  00F3               	movwf	_gTimer0NormalFlashFlag	;volatile
  5868  00BA                     i1l1096:	
  5869                           
  5870                           ;tmr0.c: 136: }
  5871                           ;tmr0.c: 138: if(TMR0_InterruptHandler)
  5872  00BA  0020               	movlb	0	; select bank0
  5873  00BB  0838               	movf	_TMR0_InterruptHandler,w
  5874  00BC  0439               	iorwf	_TMR0_InterruptHandler+1,w
  5875  00BD  1903               	btfsc	3,2
  5876  00BE  0008               	return
  5877                           
  5878                           ;tmr0.c: 139: {
  5879                           ;tmr0.c: 140: TMR0_InterruptHandler();
  5880  00BF  0839               	movf	_TMR0_InterruptHandler+1,w
  5881  00C0  008A               	movwf	10
  5882  00C1  0838               	movf	_TMR0_InterruptHandler,w
  5883  00C2  000A               	callw
  5884  00C3  3180               	pagesel	$
  5885  00C4  0008               	return
  5886  00C5                     __end_of_TMR0_CallBack:	
  5887                           
  5888                           	psect	text23
  5889  01A9                     __ptext23:	
  5890 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5891 ;; Defined at:
  5892 ;;		line 148 in file "mcc_generated_files/tmr0.c"
  5893 ;; Parameters:    Size  Location     Type
  5894 ;;		None
  5895 ;; Auto vars:     Size  Location     Type
  5896 ;;		None
  5897 ;; Return value:  Size  Location     Type
  5898 ;;                  1    wreg      void 
  5899 ;; Registers used:
  5900 ;;		None
  5901 ;; Tracked objects:
  5902 ;;		On entry : 0/0
  5903 ;;		On exit  : 0/0
  5904 ;;		Unchanged: 0/0
  5905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5909 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5910 ;;Total ram usage:        0 bytes
  5911 ;; Hardware stack levels used:    1
  5912 ;; This function calls:
  5913 ;;		Nothing
  5914 ;; This function is called by:
  5915 ;;		_TMR0_Initialize
  5916 ;;		_TMR0_CallBack
  5917 ;; This function uses a non-reentrant model
  5918 ;;
  5919                           
  5920                           
  5921                           ;psect for function _TMR0_DefaultInterruptHandler
  5922  01A9                     _TMR0_DefaultInterruptHandler:	
  5923                           
  5924                           ;incstack = 0
  5925                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5926  01A9  0008               	return
  5927  01AA                     __end_of_TMR0_DefaultInterruptHandler:	
  5928                           
